Headlines,Descriptions,Authors,Published_Dates,Publication,Articles,category,Keywords,Summaries,Source_URLs
"HIV/AIDS cases reach 1,706 in North Sulawesi","The number of people with HIV/AIDS in North Sulawesi increased to 1,706 cases in December 2014, up by 19 from the previous month",['The Jakarta Post'],2015-06-04,The Jakarta Post,"The number of people with HIV/AIDS in North Sulawesi increased to 1,706 cases in December 2014, up by 19 from the previous month. ""The 19 new cases consist of four with HIV and 15 with AIDS,"" the secretary of the provincial AIDS Prevention Commission (KPAP), Tangel-Kairupan, said in Manado on Thursday as quoted by Antara news agency. HIV/AIDS cases have been found in the regency of Minahasa, Bolaang Mongondow and Minahasa Tenggara as well as the city of Tomohon, Kotamobagu and Bitung. Tangel-Kairupan said men made up for 1,012 of the HIV/AIDS cases, comprising 275 with HIV and 737 with AIDS. The remaining 694 people with HIV/AIDS were women, comprising 307 with HIV and 387 with AIDS. He attributed the discovery of new cases every month to intensive campaigns by KPA units involving community groups in the region. As a result campaigns, people are more aware of the importance of consulting with health officers at local clinics, health centers and hospitals. (hhr)",{},"['north', '1706', 'campaigns', 'hivaids', 'cases', 'reach', 'hiv', 'comprising', 'minahasa', 'health', 'women', 'sulawesi', '19', 'aids']","The number of people with HIV/AIDS in North Sulawesi increased to 1,706 cases in December 2014, up by 19 from the previous month. HIV/AIDS cases have been found in the regency of Minahasa, Bolaang Mongondow and Minahasa Tenggara as well as the city of Tomohon, Kotamobagu and Bitung. Tangel-Kairupan said men made up for 1,012 of the HIV/AIDS cases, comprising 275 with HIV and 737 with AIDS. The remaining 694 people with HIV/AIDS were women, comprising 307 with HIV and 387 with AIDS. He attributed the discovery of new cases every month to intensive campaigns by KPA units involving community groups in the region.",http://www.thejakartapost.com/news/2015/06/04/hivaids-cases-reach-1706-north-sulawesi.html
230 Papuans circumcised to curb HIV/AIDS,"The Papua AIDS Eradication Commission (KPAD) has overseen the circumcision of 230 Papuans using PrePex devices, a painless procedure provided by the US-based Clinton Health Access Initiative (CHAI), at Dok II Jayapura Hospital",['The Jakarta Post'],2015-07-07,The Jakarta Post,"The Papua AIDS Eradication Commission (KPAD) has overseen the circumcision of 230 Papuans using PrePex devices, a painless procedure provided by the US-based Clinton Health Access Initiative (CHAI), at Dok II Jayapura Hospital. Of the 253 people who applied for circumcision, 230 had it done. Of the rest, 20 could not proceed because of previously existing penile inserts while the other three had their rings released early due to discomfort, Papua KPAD secretary Constant Karma said in Jayapura on Monday. Karma, who was also among those having the circumcision done, said that the circumcisions were expected to help control the spread of HIV/AIDS. Circumcision, he said, prevented men from contracting many venereal diseases, which were considered a stepping stone in the spread of HIV/AIDS. By lowering the amount of venereal disease, it is expected that the spread of HIV/AIDS will also be slowed, Karma said. He added that the skin on the tip of the penis was where different germs causing venereal diseases might be nesting. Earlier, Karma, a former deputy governor of Papua, revealed that the total number of people infected with AIDS in the province had reached around 19,000 since the virus was first detected in Merauke in 1992. The device, consisting of an elastic ring that gets placed on a males genitals for seven days, has been considered practical and easy to use and can provide a non-surgical, medical means to carry out adult male circumcisions. The modern devices were brought into Papua and West Papua by CHAI and were first used in Indonesia and a number of African countries. The PrePex method is used for men of 15 years of age and older. Before being circumcised, the patients underwent counseling to avoid shock after having the rings attached to their genitals. Charles, one of the participants, said that he could still carry out daily functions after having the rings installed. Although, he said, he felt pain each morning. The pain came when my penis was erect but it disappeared with the erection also, said Charles, adding that during erection the rings exerted more pressure, thus causing pain. Charles also said that two days after the rings were attached, the skin on the tip of his penis began to blacken and on the third day it became septic and odorous. On the seventh day, he said, the skin had dried and was then cut off and the rings were released. Meanwhile, HIV/AIDS counselor Siti Soltief of the Dok II Jayapura Hospital said that after the rings were released, the men were not allowed to have sex within the following six weeks, to allow the cut skin to heal completely. All the circumcision participants have been informed of this and they have all understood and agreed to abide by it, Siti said. After Papua, voluntary circumcision using the PrePex device will also be conducted in Wamena, Jayawijaya, Paniai and Manokwari, in West Papua. In Jayawijaya, 220 are reported to have applied for the procedure, in Paniai 110 people and in Manokwari 220. Your premium period will expire in 0 day(s) close x Get 50% off for Premium Subscription Renew your subscription to get unlimited access",{},"['venereal', 'skin', 'spread', 'karma', '230', 'hivaids', 'papua', 'men', 'papuans', 'penis', 'curb', 'circumcision', 'prepex', 'rings', 'circumcised']","Karma, who was also among those having the circumcision done, said that the circumcisions were expected to help control the spread of HIV/AIDS. Circumcision, he said, prevented men from contracting many venereal diseases, which were considered a stepping stone in the spread of HIV/AIDS. 'By lowering the amount of venereal disease, it is expected that the spread of HIV/AIDS will also be slowed,' Karma said. Before being circumcised, the patients underwent counseling to avoid shock after having the rings attached to their genitals. After Papua, voluntary circumcision using the PrePex device will also be conducted in Wamena, Jayawijaya, Paniai and Manokwari, in West Papua.",https://www.thejakartapost.com/news/2015/07/07/230-papuans-circumcised-curb-hivaids.html
HIV and AIDS information right in your hand,"The Health Ministry and the Indonesia AIDS Coalition (IAC), an NGO, on Thursday jointly launched AIDS Digital, the first-ever mobile application on HIV/AIDS information and services in the Asia Pacific region",['The Jakarta Post'],2013-11-01,The Jakarta Post,"The Health Ministry and the Indonesia AIDS Coalition (IAC), an NGO, on Thursday jointly launched AIDS Digital, the first-ever mobile application on HIV/AIDS information and services in the Asia Pacific region. Health Minister Nafsiah Mboi said the app would support the government achieve its Millennium Development Goals (MDGs) on AIDS. AIDS Digital gives people information about AIDS such as types of HIV services offered, HIV testing sites and care services as well as schedules, so that people do not have to come to health care facilities to get such an information, said Nafsiah in her remarks during the launch of the app at the Health Ministry today. She said the app could save time and money. Cultural obstacles that might cause shame, embarrassment or stigma and discrimination can be avoided, said Nafsiah. According to official data, the majority of new infections are recorded by people in the productive age group. In the period of April-June, 71 percent of new HIV cases occurred in people aged between 25-49 years. The younger generations understand technology. This is an opportunity to deliver health messages, including information on HIV/AIDS prevention and control, to the young people, said Nafsiah. (ebf)",{},"['hand', 'hivaids', 'hiv', 'nafsiah', 'right', 'information', 'digital', 'app', 'health', 'services', 'ministry', 'aids']","The Health Ministry and the Indonesia AIDS Coalition (IAC), an NGO, on Thursday jointly launched AIDS Digital, the first-ever mobile application on HIV/AIDS information and services in the Asia Pacific region. Health Minister Nafsiah Mboi said the app would support the government achieve its Millennium Development Goals (MDGs) on AIDS. 'AIDS Digital gives people information about AIDS such as types of HIV services offered, HIV testing sites and care services as well as schedules, so that people do not have to come to health care facilities to get such an information,' said Nafsiah in her remarks during the launch of the app at the Health Ministry today. In the period of April-June, 71 percent of new HIV cases occurred in people aged between 25-49 years. This is an opportunity to deliver health messages, including information on HIV/AIDS prevention and control, to the young people,' said Nafsiah.",https://www.thejakartapost.com/news/2013/11/01/hiv-and-aids-information-right-your-hand.html
HIV/AIDS patients in Gorontalo still face poor access to ARV therapy,Voices of hope: HIV/AIDS activists strike a pose on Monday after an event to celebrate World AIDS Day 2014 in Gorontalo City,['The Jakarta Post'],2014-12-01,The Jakarta Post,"People living with HIV/AIDS (ODHA) in Gorontalo are still facing difficulties in accessing antiretroviral (ARV) treatment needed to curb the spread of the HIV virus, an activist has said. Gorontalo-chapter National AIDS Commission (KPA) secretary Irwansyah said that of a number of private and public hospitals in regencies and municipalities across the province, only Aloei Saboe Regional General Hospital (RSUD) in Gorontalo City provided the ARV therapy. The HIV/AIDS patients are spread across five regencies and one municipality in Gorontalo, and some of them are living in remote areas, such as Pohuwato regency on the border of Gorontalo and Central Sulawesi, which is quite far from Gorontalo City. HIV/AIDS patients in Pohuwato need to travel more than 200 kilometers to get ARV, said Irwansyah on Monday. He was speaking on the sidelines of an event to celebrate the World AIDS Day at Likada Square in Kabila, Bone Bolango regency, on Monday. Irwansyah said it was only the HIV/AIDS patients that could access the ARV medication at RSUD Aloei Sabe, with close assistance from specially-assigned doctors. He said KPA Gorontalo was trying very hard to make ARV treatments for ODHA available in every hospital. For a region with quite a small population, reaching only one million people, the number of HIV/AIDS cases in Gorontalo is quite high. As of November, 174 HIV/AIDS cases have been identified in the province, he said. Under such conditions, Irwansyah said he was pessimistic that Gorontalo would be able to meet the 2015 Millenium Development Goals (MDGs) indicators, one of which is zero new infections of HIV/AIDS. HIV/AIDS infections hitting Gorontalo could be the tip of the iceberg, said Irwansyah. In 2013, KPA recorded 35 new HIV/AIDS cases and 30 new infections have been recorded this year. In 2011, the Health Ministry estimated that the number of HIV/AIDS cases in Gorontalo reached 500 and it is predicted that the figure could increase to 700 cases in 2014. Weve only found 174 cases so far, however, said Irwansyah. (ebf)(++++)",{},"['gorontalo', 'number', 'kpa', 'hivaids', 'arv', 'cases', 'poor', 'patients', 'therapy', 'access', 'infections', 'irwansyah', 'face', 'quite']","HIV/AIDS patients in Pohuwato need to travel more than 200 kilometers to get ARV,' said Irwansyah on Monday. Irwansyah said it was only the HIV/AIDS patients that could access the ARV medication at RSUD Aloei Sabe, with close assistance from specially-assigned doctors. He said KPA Gorontalo was trying very hard to make ARV treatments for ODHA available in every hospital. 'For a region with quite a small population, reaching only one million people, the number of HIV/AIDS cases in Gorontalo is quite high. As of November, 174 HIV/AIDS cases have been identified in the province,' he said.",https://www.thejakartapost.com/news/2014/12/01/hivaids-patients-gorontalo-still-face-poor-access-arv-therapy.html
HIV kids repelled from their new home in Surakarta,Illustration,['The Jakarta Post'],2015-12-08,The Jakarta Post,"A week after the world commemorated World AIDS day on Dec 1, nine children living with HIV have been rejected from their new house in Surakarta, the home-town of President Joko Jokowi Widodo, in central Java. The children were physically unable to enter, nor bring their packing truck to the newly-rented house as the road had been blockaded before they arrived on Monday. Some residents displayed posters illustrating the rejection, proclaiming such statements as; Protect the kids in neighborhood unit (RT) 4, Kedunglumbu aint a HIV kampong and Good men dont make their neighbors worry. We didnt expect that resident antipathy against HIV-sufferers would be this harsh. I cant see the reason behind it because HIV/AIDS awareness programs have been run on a massive scale, explained Yunus Prasetyo, Rumah Singgah Lentera founder, on Tuesday, Dec. 8. The nine children, aged from one to 13 years, initially stayed at a house rented by Lentera in Bumi village, Laweyan district, Surakarta. However, they had to move out as the leasing period had ended and the lessor rejected to extend the lease term due to pressure from local residents. Lentara had managed to lease a new house in Kedunglumbu village, Pasar Kliwon district, Surakarta. However, upon their arrival at the new location, the children and their moving truck were stopped at a barricade that had been made by local residents. Head of neighborhood unit 4 Kedunglumbu, Awud Basbul, admitted that most of the residents rejected the HIV children and neighborhood officials ultimately defended this stance after a vote showed a unanimous result. Three, of 23 residents who joined the meeting agreed to let the children move into the neighborhood while 20 others had rejected their inclusion, he explained. Surakarta acting mayor Budi Suharto acknowledged that the government has missed the opportunity to prevent the expulsion of the HIV children. According to him, the AIDS prevention commission (KPA) had failed in their attempts to illuminate the society with regard to correct HIV/AIDS understanding. If they had succeeded, there would not be such rejections. KPA has been narrowly dealing with medical checks and AIDS prevention, but has yet to handle matters concerning those living with HIV [in society]. We will summon KPA for further explanation. We will not let the children be abandoned, he said. As a temporary solution, he continued, Surakarta municipality would accommodate the children in the Pondok Boro social home, owned and run by the municipality. He called on the public not to discriminate or reject HIV sufferers. Lentera, a non-government organization, provides a social home for children suffering with HIV, to provide them with assistance, counseling, free medical checks and HIV/AIDS awareness programs explained Yunus, further. Discriminate action against these unfortunate children sets a bad precedent for Surakarta, a city which had previously ran campaigns under the guise of being Kota Layak Anak (child friendly city), said Yunus. (ags)(+) Your premium period will expire in 0 day(s) close x Get 50% off for Premium Subscription Renew your subscription to get unlimited access",{},"['neighborhood', 'rejected', 'kedunglumbu', 'surakarta', 'kpa', 'repelled', 'children', 'hiv', 'house', 'kids', 'residents', 'yunus']","Some residents displayed posters illustrating the rejection, proclaiming such statements as; 'Protect the kids in neighborhood unit (RT) 4', 'Kedunglumbu ain't a HIV kampong' and 'Good men don't make their neighbors worry'. The nine children, aged from one to 13 years, initially stayed at a house rented by Lentera in Bumi village, Laweyan district, Surakarta. Lentara had managed to lease a new house in Kedunglumbu village, Pasar Kliwon district, Surakarta. Head of neighborhood unit 4 Kedunglumbu, Awud Basbul, admitted that most of the residents rejected the HIV children and neighborhood officials ultimately defended this stance after a vote showed a unanimous result. Surakarta acting mayor Budi Suharto acknowledged that the government has missed the opportunity to prevent the expulsion of the HIV children.",https://www.thejakartapost.com/news/2015/12/08/hiv-kids-repelled-their-new-home-surakarta.html
Urgent treatment required for Klaten infants infected with HIV,"Nineteen children under the age of 5 years old have been diagnosed with HIV/AIDS in Klaten, Central Java, and now require urgent treatment.",['The Jakarta Post'],2016-02-23,The Jakarta Post,"Nineteen children under the age of 5 years old have been diagnosed with HIV/AIDS in Klaten, Central Java, and now require urgent treatment. In the last case, detected in January, a 2-year-old boy was reported to have shown symptoms of HIV since he was 18 months old. “The only possible way a child under 5 can be transmitted the virus is if the mother is HIV-positive during pregnancy and childbirth. Unfortunately, it often happens that antibody screening tests conducted on parents are unable to detect HIV infection,” said Amin Bagus Panuntun, an activist from the National AIDS Commission (KPA) Klaten, on Tuesday. Based on KPA Klaten data, during the period of 2007-2015, 18 children under 5 were indicated to have the HIV virus in their blood. Of them, seven children tested positive for HIV in the middle of 2015. Amin said mother-to-child transmission of HIV could be prevented if it was ascertained early on whether the parents had contracted HIV/AIDS. The problem, he said, was the widespread reluctance to undergo voluntary counseling and testing (VCT) for various reasons. As a result, many babies were infected with HIV because their mothers were unaware that they themselves had contracted the virus. “Therefore, starting this year, we will direct all pregnant women in Klaten to take VCT to prevent the transmission of the virus from HIV-infected mothers to children,” said Amin. Meanwhile, he went on, all babies who had tested positive for HIV/AIDS would get treatment from the Klaten Health Agency via hospitals it had appointed to provide antiretroviral (ARV) therapy to slow down the copying of the virus in the body. “Currently, we handle all HIV/AIDS-infected babies. They will receive a continuous supply of ARV drugs,” Klaten Health Agency head Cahyono Widodo said on Tuesday. Over the course of the last nine years, the number of HIV/AIDS cases in Klaten has continued to increase from year to year. Based on KPA Klaten data, 105 people were found to have contracted HIV/AIDS in 2015. They could not, however, be said to be new patients; they were merely recorded as patients last year when they started VCT. In total, the number of HIV/AIDS-infected people in Klaten reached 380 between 2007 to January this year. Of the total, 273 patients are heterosexuals, followed by high-risk people ( 47 ), men who have sex with men ( 26 ), children under 5 ( 19 ), injecting drug users (9), transsexuals (3) and bisexuals (3). (ebf)",{},"['klaten', 'infected', 'kpa', 'hivaids', 'virus', 'contracted', 'children', 'treatment', 'hiv', 'patients', 'infants', 'required', 'vct', 'babies', 'urgent']","Nineteen children under the age of 5 years old have been diagnosed with HIV/AIDS in Klaten, Central Java, and now require urgent treatment. Based on KPA Klaten data, during the period of 2007-2015, 18 children under 5 were indicated to have the HIV virus in their blood. Amin said mother-to-child transmission of HIV could be prevented if it was ascertained early on whether the parents had contracted HIV/AIDS. As a result, many babies were infected with HIV because their mothers were unaware that they themselves had contracted the virus. Based on KPA Klaten data, 105 people were found to have contracted HIV/AIDS in 2015.",https://www.thejakartapost.com/news/2016/02/23/urgent-treatment-required-for-klaten-infants-infected-with-hiv.html
High risk of 'losing control' of AIDS epidemic: Experts,"The AIDS epidemic risks resurging and spiraling out of control unless billions of extra dollars are pumped into prevention and treatment, experts warned Sunday on the eve of a major world conference.",['The Jakarta Post'],2018-07-23,The Jakarta Post,"The AIDS epidemic risks resurging and spiraling out of control unless billions of extra dollars are pumped into prevention and treatment, experts warned Sunday on the eve of a major world conference. An alarming rate of new infections, coupled with an exploding population of young people in hard-hit countries, meant the world could be steering for ""a crisis of epic proportions,"" said Mark Dybul, an American AIDS researcher and diplomat. ""Bad things will happen if we dont have more money,"" he told a special event organised a day before some 15,000 delegates attend the opening of the International AIDS Conference in Amsterdam. The world was ""probably at the highest risk ever of losing control of this epidemic because of demographics and because of countries not paying attention the way they once did, or never did in some cases,"" warned Dybul. UNAIDS last week reported a record number of HIV-positive people using life-saving antiretroviral therapy (ARV), and lower rates of deaths and new infections -- though not low enough according to campaigners. And even this progress risks being overturned. Speakers warned that donor and domestic funding has dropped significantly, and would likely continue declining. Under Donald Trump, the US administration has proposed massive spending cuts, though these have failed to pass through Congress so far. The US is by far the biggest funder of the global AIDS response. Read also: Debunking myths about HIV/AIDS Condoms work! According to UNAIDS executive director Michel Sidibe, there was a funding gap of almost $7 billion (about six billion euros). ""If we dont pay now we will pay more and more later,"" he told the meeting. Experts lamented that the successful rollout of life-saving, virus-suppressing drugs may have diverted necessary attention, and cash, away from the need to curb new HIV infections. ARVs are also increasing being used, mainly in rich countries, to prevent contracting the virus from sex. To meet the UN goal of ending AIDS as a public health threat by 2030, infections must be limited to 500,000 per year globally in just two years time. Last years 1.8 million new infections showed that ""unless we did something completely drastic, we will not get anywhere near"" the goal, said Nduku Kilonzo of Kenyas National AIDS Control Council. ""Condoms work!"" she underlined, but only when they are available. Investment in condom distribution has dropped, and less than half the need was being covered, she said. ""We are far, far, far away from our goal of prevention, not just elimination,"" Kilonzo warned. ""We have a crisis and it is a prevention crisis."" David Barr, a senior treatment advocate who is himself HIV positive, agreed that access to drugs, without prevention, ""will not end AIDS"". ""When I last spoke in this conference centre in 1992, I could never have imagined that I would be standing here 26 years later alive and well,"" he told delegates. ""I could never have imagined that 21 million people around the world would be on very effective HIV treatment, I could never have imagined that we will have such effective tools to prevent HIV transmission."" Yet, the success is ""incredibly fragile"", warned Barr. ""We can lose our opportunities and the tools we have created if we fail to use them effectively. If we lose them, then were back to the horror of 1992"" when infections and deaths were skyrocketing.",{},"['far', 'epidemic', 'risk', 'prevention', 'hiv', 'treatment', 'control', 'warned', 'infections', 'world', 'high', 'losing', 'told', 'imagined', 'aids', 'experts']","The AIDS epidemic risks resurging and spiraling out of control unless billions of extra dollars are pumped into prevention and treatment, experts warned Sunday on the eve of a major world conference. The world was ""probably at the highest risk ever of losing control of this epidemic because of demographics and because of countries not paying attention the way they once did, or never did in some cases,"" warned Dybul. Experts lamented that the successful rollout of life-saving, virus-suppressing drugs may have diverted necessary attention, and cash, away from the need to curb new HIV infections. ""We are far, far, far away from our goal of prevention, not just elimination,"" Kilonzo warned. David Barr, a senior treatment advocate who is himself HIV positive, agreed that access to drugs, without prevention, ""will not end AIDS"".",https://www.thejakartapost.com/life/2018/07/23/high-risk-of-losing-control-of-aids-epidemic-experts.html
"36,000 people with HIV/AIDS receive ARV therapy throughout 2013","As many as 36,483 people living with HIV/AIDS (ODHA) have received antiretroviral (ARV) treatment in 2013, up from 2,381 in 2005, a senior health official has said",['The Jakarta Post'],2013-12-31,The Jakarta Post,"As many as 36,483 people living with HIV/AIDS (ODHA) have received antiretroviral (ARV) treatment in 2013, up from 2,381 in 2005, a senior health official has said. The development of HIV/AIDS control in Indonesia has shown relatively good results. This can be seen from the increase in the number of people receiving antiretroviral therapy in 2013, said the Health Ministrys director general of disease control and environmental health Tjandra Yoga Aditama in Jakarta on Tuesday, as quoted by Antara news agency. However, he said, the ministry also found that the number of early detected HIV cases had continuously increased. In 2013, 20,397 people were recorded as having been infected with HIV, up from 895 in 2005. Meanwhile, the number of AIDS patients reached 2,763 as of September, down from 4,987 in 2005. The Case Fatality Rate (CFR) has also dropped to 0.85 percent as of September from 13.65 percent in 2004, said Tjandra. The Health Ministry has been intensively carrying out HIV/AIDS control and prevention programs by, among other measures, putting together a national guideline and training modules for health workers such as Training of Trainers (ToT) on Voluntary Counseling and Testing (VCT), which is followed up with VCT as well asCare and Support and Treatment (CST) training sessions. Such training sessions have continued to be provided to increase the number of healthcare facilities that can offer ARV therapy for people living with HIV/AIDS, said Tjandra, adding that the ministry also developed training modules on the Methadone Therapy Program (PTRM) and the Prevention of Mother to Child Transmission (PMTCT). (ebf)",{},"['number', 'tjandra', 'hivaids', 'receive', 'arv', 'treatment', 'control', 'therapy', 'health', 'training', 'ministry', '36000', 'vct']","As many as 36,483 people living with HIV/AIDS (ODHA) have received antiretroviral (ARV) treatment in 2013, up from 2,381 in 2005, a senior health official has said. 'The development of HIV/AIDS control in Indonesia has shown relatively good results. However, he said, the ministry also found that the number of early detected HIV cases had continuously increased. 'The Case Fatality Rate (CFR) has also dropped to 0.85 percent as of September from 13.65 percent in 2004,' said Tjandra. 'Such training sessions have continued to be provided to increase the number of healthcare facilities that can offer ARV therapy for people living with HIV/AIDS,' said Tjandra, adding that the ministry also developed training modules on the Methadone Therapy Program (PTRM) and the Prevention of Mother to Child Transmission (PMTCT).",https://www.thejakartapost.com/news/2013/12/31/36000-people-with-hivaids-receive-arv-therapy-throughout-2013.html
HIV/AIDS cases worrying in S. Tangerang,"A South Tangerang, Banten, commission has identified at least 77 new HIV/AIDS cases since 2011, with those in the most productive age group recording the biggest increase, which concerns the municipality",['The Jakarta Post'],2013-04-15,The Jakarta Post,"A South Tangerang, Banten, commission has identified at least 77 new HIV/AIDS cases since 2011, with those in the most productive age group recording the biggest increase, which concerns the municipality. South Tangerang HIV/AIDS prevention and mitigation commission manager Muhammad Rusmin said on Saturday that of the 77 new HIV/AIDS cases, 39 were in Ciputat district, with a significance increase of prevalence in the 20-45 age group. The spread of HIV in the municipality has reached a worrying level because the majority of those living with HIV/AIDS are in their most productive years, Rusmin told reporters in North Serpong district, adding that these figures are just the tip of an iceberg because not everyone was willing to be tested. The actual figures are believed to be even more bleak. The commission blamed the spread of the virus on unsafe sex, citing a red-light district in Tegal Rotan and the numerous massage parlors that offered sex as one of their services, all in Ciputat. The commission has recorded an annual increase in the number of sex workers in the municipality of between 300 and 450 in recent years. To curb the spread of the virus, the agency regularly sweeps red-light districts, nets sex workers for a blood test, provides educational programs about sexually transmitted diseases for residents and identifies the areas that are highly prone to the transmission of HIV. The problem were now facing is lack of officers to identify new cases, and we dont have enough volunteers to support people living with HIV/AIDS, he said. The commission reported a higher number of 675 new HIV/AIDS cases between January and September of last year. Data from the Tangerang Health Agency show 1,515 people were living with HIV/AIDS in the regency in 2012. However, the Tangerang commission recorded only 461 people with HIV and 214 with fully developed AIDS. Your premium period will expire in 0 day(s) close x Get 50% off for Premium Subscription Renew your subscription to get unlimited access",{},"['spread', 'district', 'workers', 'hivaids', 'cases', 's', 'commission', 'sex', 'increase', 'worrying', 'living', 'tangerang']","A South Tangerang, Banten, commission has identified at least 77 new HIV/AIDS cases since 2011, with those in the most productive age group recording the biggest increase, which concerns the municipality. South Tangerang HIV/AIDS prevention and mitigation commission manager Muhammad Rusmin said on Saturday that of the 77 new HIV/AIDS cases, 39 were in Ciputat district, with a significance increase of prevalence in the 20-45 age group. The commission reported a higher number of 675 new HIV/AIDS cases between January and September of last year. Data from the Tangerang Health Agency show 1,515 people were living with HIV/AIDS in the regency in 2012. However, the Tangerang commission recorded only 461 people with HIV and 214 with fully developed AIDS.",https://www.thejakartapost.com/news/2013/04/15/hivaids-cases-worrying-s-tangerang.html
Jakarta launches 'fast track' strategy to combat HIV/AIDS,"The Jakarta administration launched over the weekend a strategy to combat and eradicate HIV/AIDS by 2020, called the Jakarta Fast Track Ending the AIDS Epidemic",['The Jakarta Post'],2015-12-01,The Jakarta Post,"The Jakarta administration launched over the weekend a strategy to combat and eradicate HIV/AIDS by 2020, called the Jakarta Fast Track Ending the AIDS Epidemic. The strategy is part of the worldwide target to end the AIDS epidemic by 2030. The head of the health control unit of the Jakarta Health Agency, Widyastuti, said that part of the strategy was to make HIV treatment closer and more accessible to residents through community health centers (Puskesmas). Currently, there are a number of selected Puskesmas that can treat HIV patients with ARV [antiretroviral therapy]. The idea is to bring facilities closer to residents, Widyastuti told reporters during the launch of the campaign at Taman Suropati in Central Jakarta over the weekend. Eleven Puskesmas are able to independently treat HIV patients with ARV, a lifelong treatment that reduces the amount of HIV in ones body and helps boost the immune system. While only 11 independent Puskesmas provide ARV treatment, Widyastuti said that all of the citys Puskesmas provide counseling for residents regarding HIV/AIDS. She said the city administration also had 17 other Puskesmas that serve as satellite clinics to general hospitals that provide ARV treatments with referrals from the hospitals. Furthermore, all of our Puskesmas provide counseling for residents who want to ask anything about HIV or AIDS. Residents can also check their HIV status at the 44 district Puskesmas in addition to the available hospitals, she said. The secretary of the Jakarta chapter of the AIDS Prevention Commission (KPA), Rohana Manggala, said that commemorating World HIV/AIDS Day on Dec. 1 was not just a mere ceremonial event, but meant to increase residents awareness and knowledge of the illness. She added that it was highly important for Jakartans to understand HIV and AIDS, as Jakarta has thus far recorded the highest number of new cases of HIV this year. Data issued by the Health Ministry revealed that there were 1,075 new cases of HIV infections in the capital as of March. West Java and East Java had the second and third highest number with 1,066 and 871 new HIV cases, respectively. During the commemoration of World HIV/AIDS Day, the city administration will encourage residents to check their HIV status and starting on Sunday provided 10 booths where they can check their status for free for three days. Hundreds of residents have lined up to get their blood taken. One visitor, 28-year-old Evan Maulana, said that he drove early in the morning from Kebayoran, South Jakarta, just to take the test. Evan, an ex-drug user, said that he felt obliged to check his HIV status because of his old habits. He said that although he now had a much cleaner lifestyle compared with his younger days, there was still a possibility he had caught the virus while doing drugs. I understand how important it is to check my HIV status, especially for someone who used to be involved in drugs like myself, Evan said. _____________________________________ Hospitals providing ARV Central Jakarta: Tarakan General Hospital, RSCM, St. Carolus, Mintoharjo Navy Hospital, Gatot Subroto Army Hospital, Husada Hospital, Kramat 128 Hospital, Islam Cempaka Putih Hospital. North Jakarta: Koja General Hospital, Sulianti Saroso Hospital, Pluit Hospital. West Jakarta: Dharmais Cancer Hospital, Cengkareng General Hospital, Harapan Kita Mother and Childrens Hospital, Pelni Hospital, Royal Taruma Hospital. South Jakarta: Fatmawati General Hospital, Tebet District Hospital, Pertamina Hospital, Rumah Sakit Jakarta Hospital, MMC Hospital, Medistra Hospital. East Jakarta: Pasar Rebo General Hospital, Budi Asih General Hospital, Duren Sawit Hospital, Soekanto National Police Hospital, Cibubur Drug Addiction Treatment Hospital, UKI Hospital, Esnawan Antariksa Air Force Hospital, Persahabatan Hospital, Pengayoman Cipinang Hospital, National Brain Center Hospital.",{},"['jakarta', 'track', 'status', 'hivaids', 'combat', 'hospital', 'hiv', 'general', 'residents', 'aids', 'treatment', 'puskesmas', 'check', 'fast', 'strategy', 'launches']","The Jakarta administration launched over the weekend a strategy to combat and eradicate HIV/AIDS by 2020, called the Jakarta Fast Track Ending the AIDS Epidemic. _____________________________________Hospitals providing ARVCentral Jakarta:Tarakan General Hospital, RSCM, St. Carolus, Mintoharjo Navy Hospital, Gatot Subroto Army Hospital, Husada Hospital, Kramat 128 Hospital, Islam Cempaka Putih Hospital. West Jakarta:Dharmais Cancer Hospital, Cengkareng General Hospital, Harapan Kita Mother and Childrens' Hospital, Pelni Hospital, Royal Taruma Hospital. South Jakarta:Fatmawati General Hospital, Tebet District Hospital, Pertamina Hospital, Rumah Sakit Jakarta Hospital, MMC Hospital, Medistra Hospital. East Jakarta:Pasar Rebo General Hospital, Budi Asih General Hospital, Duren Sawit Hospital, Soekanto National Police Hospital, Cibubur Drug Addiction Treatment Hospital, UKI Hospital, Esnawan Antariksa Air Force Hospital, Persahabatan Hospital, Pengayoman Cipinang Hospital, National Brain Center Hospital.",https://www.thejakartapost.com/news/2015/12/01/jakarta-launches-fast-track-strategy-combat-hivaids.html
